Species,OriginLocation,CulmenLength,CulmenDepth,FlipperLength,BodyMass
Gentoo,0,0.6652719665271967,0.25609756097560976,0.7948164146868253,0.827338129496403
Gentoo,0,0.5648535564853556,0.17073170731707332,0.7429805615550755,0.7410071942446043
Gentoo,0,0.518828451882845,0.04878048780487809,0.6565874730021597,0.49640287769784186
Gentoo,0,0.4728033472803346,0.18292682926829285,0.673866090712743,0.5683453237410073
Gentoo,0,0.5271966527196652,0.2682926829268295,0.8120950323974081,0.683453237410072
Gentoo,0,0.3849372384937235,0.03658536585365879,0.6393088552915769,0.4532374100719424
Gentoo,0,0.5313807531380752,0.28048780487804903,0.7429805615550755,0.6690647482014388
Gentoo,0,0.2845188284518827,0.07317073170731714,0.7257019438444927,0.5251798561151079
Gentoo,0,0.6234309623430963,0.3658536585365857,0.7602591792656588,0.7841726618705037
Gentoo,0,0.47698744769874457,0.07317073170731714,0.7257019438444927,0.5251798561151079
Gentoo,0,0.5983263598326358,0.18292682926829285,0.7084233261339095,0.8705035971223022
Gentoo,0,0.48953974895397456,0.18292682926829285,0.6565874730021597,0.39568345323741017
Gentoo,0,0.6359832635983262,0.3170731707317074,0.777537796976242,0.8705035971223022
Gentoo,0,0.3305439330543931,0.04878048780487809,0.6565874730021597,0.38129496402877694
Gentoo,0,0.6317991631799162,0.25609756097560976,0.8466522678185746,1.0
Gentoo,0,0.506276150627615,0.17073170731707332,0.6393088552915769,0.5683453237410073
Gentoo,0,0.6108786610878663,0.24390243902439024,0.8639308855291579,0.7266187050359713
Gentoo,0,0.6736401673640167,0.14634146341463428,0.7948164146868253,0.827338129496403
Gentoo,0,0.4602510460251046,0.17073170731707332,0.7429805615550755,0.6258992805755396
Gentoo,0,0.518828451882845,0.17073170731707332,0.7084233261339095,0.4532374100719424
Gentoo,0,0.510460251046025,0.3292682926829271,0.7429805615550755,0.6402877697841728
Gentoo,0,0.36820083682008353,0.0,0.7429805615550755,0.6258992805755396
Gentoo,0,0.502092050209205,0.24390243902439024,0.7429805615550755,0.6546762589928058
Gentoo,0,0.43514644351464415,0.14634146341463428,0.7602591792656588,0.36690647482014394
Gentoo,0,0.5732217573221754,0.23170731707317094,0.7429805615550755,0.8129496402877697
Gentoo,0,0.5899581589958158,0.14634146341463428,0.6565874730021597,0.5107913669064749
Gentoo,0,0.6652719665271967,0.2682926829268295,0.8293736501079914,0.7841726618705037
Gentoo,0,0.5523012552301254,0.2682926829268295,0.8639308855291579,0.697841726618705
Gentoo,0,0.3640167364016733,0.13414634146341475,0.6393088552915769,0.5395683453237411
Gentoo,0,0.4602510460251046,0.17073170731707332,0.6047516198704104,0.6402877697841728
Gentoo,0,0.8566945606694563,0.47560975609756095,1.0,0.9280575539568346
Gentoo,0,0.6276150627615062,0.2073170731707319,0.8293736501079914,0.6690647482014388
Gentoo,0,0.5983263598326358,0.3902439024390245,0.8293736501079914,0.7410071942446043
Gentoo,0,0.6861924686192467,0.25609756097560976,0.7602591792656588,0.6258992805755396
Gentoo,0,0.6569037656903762,0.3414634146341464,0.9848812095032398,0.8992805755395684
Gentoo,0,0.39330543933054374,0.25609756097560976,0.7084233261339095,0.5251798561151079
Gentoo,0,0.7280334728033471,0.3902439024390245,1.0,0.7697841726618705
Gentoo,0,0.506276150627615,0.12195121951219523,0.777537796976242,0.4460431654676259
Gentoo,0,0.8566945606694563,0.35365853658536595,1.0,0.8705035971223022
Gentoo,0,0.43514644351464415,0.3170731707317074,0.777537796976242,0.5899280575539568
Gentoo,0,0.6150627615062758,0.37804878048780477,0.8639308855291579,0.9136690647482014
Gentoo,0,0.5481171548117154,0.07317073170731714,0.7257019438444927,0.6043165467625901
Gentoo,0,0.5481171548117154,0.2073170731707319,0.7429805615550755,0.6546762589928058
Gentoo,0,0.5313807531380752,0.14634146341463428,0.7429805615550755,0.5827338129496403
Gentoo,0,0.6820083682008367,0.3170731707317074,0.8639308855291579,0.841726618705036
Gentoo,0,0.4644351464435146,0.2073170731707319,0.6911447084233262,0.683453237410072
Gentoo,0,0.6610878661087867,0.3658536585365857,0.7084233261339095,0.7410071942446043
